scores_array1,scores_array2
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
0.766283524904215,0.233716475095785
